Version 4.1
SHEET 1 2432 1780
WIRE 1808 768 1808 736
WIRE 1840 768 1808 768
WIRE 1936 768 1920 768
WIRE 720 784 720 768
WIRE 800 784 800 752
WIRE 800 784 768 784
WIRE 864 784 864 752
WIRE 880 784 864 784
WIRE 976 784 960 784
WIRE 1712 784 1712 768
WIRE -80 800 -144 800
WIRE 0 800 -16 800
WIRE 48 800 0 800
WIRE 128 800 112 800
WIRE 160 800 128 800
WIRE 240 800 224 800
WIRE 352 800 240 800
WIRE 768 800 768 784
WIRE 1744 800 1744 768
WIRE 1808 800 1808 768
WIRE 800 816 800 784
WIRE 864 816 864 784
WIRE 1360 816 1312 816
WIRE 1456 816 1456 752
WIRE 1456 816 1440 816
WIRE 0 832 0 800
WIRE 128 832 128 800
WIRE 240 832 240 800
WIRE 976 848 976 784
WIRE 976 848 768 848
WIRE 1040 848 976 848
WIRE 1456 848 1456 816
WIRE 1472 848 1456 848
WIRE 1936 848 1936 768
WIRE 1936 848 1616 848
WIRE 2000 848 1936 848
WIRE 720 880 720 864
WIRE 848 880 720 880
WIRE 1472 880 1312 880
WIRE 1680 880 1680 752
WIRE 1680 880 1616 880
WIRE 2000 880 1680 880
WIRE 1472 912 1440 912
WIRE 1648 912 1616 912
WIRE 768 928 768 848
WIRE 0 944 0 912
WIRE 0 944 -144 944
WIRE 128 944 128 912
WIRE 128 944 0 944
WIRE 240 944 240 912
WIRE 240 944 128 944
WIRE 720 944 720 880
WIRE 736 944 720 944
WIRE 1440 944 1440 912
WIRE 1648 944 1648 912
WIRE 848 960 800 960
WIRE 1040 960 848 960
WIRE 736 976 592 976
WIRE 672 1440 672 1408
WIRE 672 1440 640 1440
WIRE 736 1440 736 1408
WIRE 784 1440 736 1440
WIRE 640 1456 640 1440
WIRE 672 1472 672 1440
WIRE 736 1472 736 1440
WIRE 864 1536 864 1440
WIRE 864 1536 800 1536
WIRE 896 1536 864 1536
WIRE 800 1568 800 1536
FLAG -336 592 0
FLAG -224 592 0
FLAG 1008 560 TIA_1_OUT
FLAG 1040 960 TIA2_OUT
FLAG 2000 880 ARDUINO
FLAG 240 384 PHOTO
FLAG 240 656 U5
FLAG 1920 496 U5
FLAG 704 592 0
FLAG 1008 512 U5
FLAG 1328 432 U25
FLAG 576 576 U25
FLAG 576 544 INTEGRATOR
FLAG 1920 560 INTEGRATOR
FLAG 1520 592 0
FLAG 1328 576 TIA_1_OUT
FLAG -144 944 U25
FLAG -144 800 TIA_1_OUT
FLAG 352 800 HPF_OUT
FLAG 592 976 HPF_OUT
FLAG 592 768 U25
FLAG 1040 848 U5
FLAG 1312 816 TIA2_OUT
FLAG 768 992 0
FLAG 1312 880 U25
FLAG 1440 944 0
FLAG 1648 944 0
FLAG 2000 848 U5
FLAG -320 480 U5
FLAG -208 480 U25
FLAG 576 512 PHOTO
FLAG 1712 784 0
FLAG 1632 448 0
FLAG 704 464 0
FLAG 768 800 0
FLAG 640 1456 0
FLAG 800 1632 0
FLAG 896 1536 U5
SYMBOL res 192 480 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL cap 272 512 R0
SYMATTR InstName C1
SYMATTR Value 20p
SYMBOL current 112 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 648 259 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0u 3u 0 10n 10n 2500n 5u)
SYMBOL voltage -336 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -224 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res 800 352 R90
WINDOW 0 17 104 VBottom 2
WINDOW 3 -12 8 VTop 2
SYMATTR InstName R2
SYMATTR Value 25k
SYMBOL cap 768 320 R90
WINDOW 0 16 56 VBottom 2
WINDOW 3 -13 9 VTop 2
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL res 1360 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 1504 448 R270
WINDOW 0 27 2 VTop 2
WINDOW 3 27 66 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2m
SYMBOL res 1600 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL current 32 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 362 226 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value SINE(60u 30u 5)
SYMBOL cap 224 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 224 816 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 864 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 -57 75 Left 2
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res 736 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 27 48 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL MCP6021 768 960 R0
SYMATTR InstName U1
SYMBOL MCP6021 704 560 R0
SYMATTR InstName U3
SYMBOL MCP6021 1520 560 R0
SYMATTR InstName U4
SYMBOL cap 112 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 112 816 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL current -48 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 312 194 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value SINE(10u 10u 100)
SYMBOL cap -16 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -16 816 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Modules\\TLV3501 1536 880 R0
SYMATTR InstName U2
SYMBOL res 1456 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1616 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.25Meg
SYMBOL res 1488 368 R270
WINDOW 0 16 -2 VTop 2
WINDOW 3 45 119 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 864 736 R90
WINDOW 0 14 68 VBottom 2
WINDOW 3 -15 -8 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 864 800 R90
WINDOW 0 45 67 VBottom 2
WINDOW 3 16 -2 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 800 400 R90
WINDOW 0 14 68 VBottom 2
WINDOW 3 -13 -11 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 800 464 R90
WINDOW 0 43 69 VBottom 2
WINDOW 3 16 -3 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1728 384 R90
WINDOW 0 15 79 VBottom 2
WINDOW 3 15 -14 VBottom 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1728 448 R90
WINDOW 0 18 79 VTop 2
WINDOW 3 16 -17 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1808 720 R90
WINDOW 0 15 79 VBottom 2
WINDOW 3 15 -14 VBottom 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 1808 784 R90
WINDOW 0 18 79 VTop 2
WINDOW 3 16 -17 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 736 1392 R90
WINDOW 0 14 68 VBottom 2
WINDOW 3 -15 -8 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 736 1456 R90
WINDOW 0 45 67 VBottom 2
WINDOW 3 16 -2 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL MCP6021 800 1600 R0
SYMATTR InstName U5
SYMBOL res 880 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47
SYMBOL res 976 768 R90
WINDOW 0 -1 34 VBottom 2
WINDOW 3 35 32 VTop 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL res 1936 752 R90
WINDOW 0 -1 34 VBottom 2
WINDOW 3 35 32 VTop 2
SYMATTR InstName R15
SYMATTR Value 47
SYMBOL res 1856 416 R90
WINDOW 0 -1 34 VBottom 2
WINDOW 3 35 32 VTop 2
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL res 960 432 R90
WINDOW 0 -1 34 VBottom 2
WINDOW 3 35 32 VTop 2
SYMATTR InstName R17
SYMATTR Value 47
TEXT -640 24 Left 2 !.tran 0 200m 20m
TEXT 432 -240 Left 2 !.include MCP6021.txt
TEXT -640 -56 Left 2 !.options method=gear
TEXT -640 -16 Left 2 !.options cshunt=1p vntol=1m abstol=1n reltol=0.01 ptrantau=1u
TEXT -56 1256 Left 2 ;100 kHz = 1k OK for HPF
TEXT 368 440 VRight 2 ;PHOTODIODE
TEXT -536 280 Left 2 ;Emitted Sun + 100 Hz Lamp + Data Signal
TEXT 776 288 Left 2 ;TIA 1
TEXT 1584 288 Left 2 ;Integrator
TEXT -56 736 Left 2 ;High Pass Filter of 3rd Order
TEXT 792 688 Left 2 ;TIA 2
TEXT 1592 688 Left 2 ;Comparator
TEXT 488 1264 Left 2 ;100 Meg for Leak Integrator. Need to test on bare metal. Ideally without R12. Then with
TEXT 304 1200 Left 2 ;10u or more OR CAPACITOR near VCC near OP and COMP
TEXT 576 56 Left 2 ;5p C2 - 25k                   50k R6\n1-2p C2 - 15k R2           100k R6\nTIA1                              TIA2
LINE Normal 112 320 112 464 2
LINE Normal -128 320 112 320 2
LINE Normal 32 352 32 464 2
LINE Normal -128 352 32 352 2
LINE Normal -48 384 -48 464 2
LINE Normal -128 384 -48 384 2
RECTANGLE Normal -128 416 352 624 1
RECTANGLE Normal 976 624 624 304 1
RECTANGLE Normal 1360 304 1888 624 1
RECTANGLE Normal 320 976 -96 752 1
RECTANGLE Normal 1008 1040 624 704 1
RECTANGLE Normal 1968 992 1344 704 1
